hour,crime_rate,crowd_density,safety
19,42,35,MEDIUM
10,9,82,SAFE
9,32,77,SAFE
18,55,47,MEDIUM
11,15,87,SAFE
0,98,25,UNSAFE
12,25,82,SAFE
14,12,63,SAFE
15,29,89,SAFE
19,53,59,MEDIUM
17,10,46,SAFE
16,20,73,SAFE
13,8,77,SAFE
5,92,9,UNSAFE
6,64,11,UNSAFE
10,23,88,SAFE
11,34,84,SAFE
18,32,33,MEDIUM
17,26,53,SAFE
8,5,54,SAFE
20,38,34,MEDIUM
16,30,67,SAFE
4,90,15,UNSAFE
17,28,76,SAFE
16,17,52,SAFE
18,35,31,MEDIUM
14,22,93,SAFE
17,21,65,SAFE
14,18,52,SAFE
17,12,57,SAFE
3,74,13,UNSAFE
8,10,47,SAFE
5,79,22,UNSAFE
16,14,55,SAFE
12,12,60,SAFE
10,9,75,SAFE
13,12,46,SAFE
4,78,10,UNSAFE
7,97,18,UNSAFE
6,76,12,UNSAFE
19,33,57,MEDIUM
10,25,46,SAFE
7,96,3,UNSAFE
4,63,7,UNSAFE
19,61,45,MEDIUM
13,24,62,SAFE
1,86,14,UNSAFE
19,42,64,MEDIUM
18,54,64,MEDIUM
22,72,15,UNSAFE
23,60,23,UNSAFE
16,34,76,SAFE
7,87,4,UNSAFE
18,65,52,MEDIUM
6,76,10,UNSAFE
23,67,4,UNSAFE
9,14,60,SAFE
6,61,6,UNSAFE
0,79,9,UNSAFE
7,87,16,UNSAFE
9,27,63,SAFE
10,14,81,SAFE
11,18,78,SAFE
10,35,76,SAFE
10,17,58,SAFE
19,37,41,MEDIUM
14,7,92,SAFE
20,60,63,MEDIUM
0,78,3,UNSAFE
8,10,63,SAFE
10,20,93,SAFE
22,82,12,UNSAFE
7,87,7,UNSAFE
19,48,52,MEDIUM
9,35,56,MEDIUM
21,54,52,MEDIUM
1,63,7,UNSAFE
22,87,25,UNSAFE
3,89,24,UNSAFE
10,32,82,SAFE
14,10,55,SAFE
13,21,88,SAFE
20,65,51,UNSAFE
11,22,65,SAFE
9,5,77,SAFE
12,14,84,SAFE
20,56,51,MEDIUM
18,52,38,MEDIUM
2,73,11,UNSAFE
3,62,18,UNSAFE
13,16,76,SAFE
22,60,23,UNSAFE
20,30,32,MEDIUM
12,35,61,MEDIUM
20,33,33,MEDIUM
22,82,18,UNSAFE
16,16,48,SAFE
16,24,77,SAFE
2,81,25,UNSAFE
0,93,25,UNSAFE
19,52,65,MEDIUM
10,6,49,SAFE
13,16,91,SAFE
12,23,71,SAFE
11,31,63,SAFE
17,8,62,SAFE
13,27,90,SAFE
8,26,73,SAFE
0,61,17,UNSAFE
9,6,90,SAFE
16,35,87,SAFE
21,42,55,MEDIUM
12,31,75,SAFE
11,9,82,SAFE
7,94,24,UNSAFE
1,80,25,UNSAFE
22,96,8,UNSAFE
7,78,3,UNSAFE
0,92,18,UNSAFE
21,37,35,MEDIUM
10,35,94,SAFE
15,31,69,SAFE
19,45,38,MEDIUM
8,30,84,SAFE
9,25,69,SAFE
11,24,82,SAFE
20,39,56,MEDIUM
22,74,3,UNSAFE
8,27,48,SAFE
0,65,22,UNSAFE
12,23,86,SAFE
19,48,33,MEDIUM
23,78,15,UNSAFE
9,20,57,SAFE
8,29,83,SAFE
11,32,48,MEDIUM
22,99,10,UNSAFE
1,81,7,UNSAFE
9,17,49,SAFE
10,17,54,SAFE
1,90,15,UNSAFE
13,18,49,SAFE
0,60,3,UNSAFE
23,68,14,UNSAFE
10,18,75,SAFE
9,27,48,SAFE
14,5,57,SAFE
14,26,68,SAFE
13,23,56,SAFE
16,7,61,SAFE
20,42,37,MEDIUM
13,28,53,SAFE
10,6,80,SAFE
23,69,8,UNSAFE
8,30,59,SAFE
15,8,57,SAFE
17,22,60,SAFE
4,74,9,UNSAFE
15,28,76,SAFE
8,7,67,SAFE
21,39,53,MEDIUM
14,24,74,SAFE
12,22,63,SAFE
21,46,34,MEDIUM
21,53,64,MEDIUM
11,27,87,SAFE
19,65,34,UNSAFE
7,82,22,UNSAFE
8,18,58,SAFE
8,17,88,SAFE
4,83,15,UNSAFE
15,5,93,SAFE
5,78,21,UNSAFE
1,73,6,UNSAFE
10,6,74,SAFE
17,16,69,SAFE
1,70,18,UNSAFE
10,30,76,SAFE
1,73,25,UNSAFE
22,82,10,UNSAFE
18,49,47,MEDIUM
6,71,20,UNSAFE
7,89,19,UNSAFE
7,82,21,UNSAFE
14,26,62,SAFE
11,26,59,SAFE
5,60,20,UNSAFE
16,12,59,SAFE
12,27,66,SAFE
13,29,95,SAFE
20,54,34,MEDIUM
11,12,89,SAFE
15,17,51,SAFE
2,61,4,UNSAFE
19,56,69,MEDIUM
6,96,6,UNSAFE
17,8,80,SAFE
22,76,11,UNSAFE
14,5,51,SAFE
17,18,48,SAFE
4,61,2,UNSAFE
19,41,63,MEDIUM
0,68,12,UNSAFE
21,40,37,MEDIUM
19,36,34,MEDIUM
6,68,14,UNSAFE
0,80,2,UNSAFE
22,78,24,UNSAFE
19,60,30,UNSAFE
17,29,78,SAFE
15,12,93,SAFE
14,31,85,SAFE
5,85,5,UNSAFE
18,57,32,UNSAFE
10,15,57,SAFE
17,25,80,SAFE
6,83,22,UNSAFE
4,94,21,UNSAFE
15,21,76,SAFE
17,22,60,SAFE
5,62,9,UNSAFE
2,72,8,UNSAFE
16,18,69,SAFE
7,86,23,UNSAFE
0,85,12,UNSAFE
16,15,95,SAFE
17,14,76,SAFE
21,34,42,MEDIUM
2,91,22,UNSAFE
1,66,24,UNSAFE
0,88,4,UNSAFE
15,35,47,MEDIUM
18,34,49,MEDIUM
1,61,25,UNSAFE
7,96,3,UNSAFE
6,68,6,UNSAFE
19,41,36,MEDIUM
2,81,7,UNSAFE
22,66,14,UNSAFE
11,9,52,SAFE
11,23,77,SAFE
2,89,5,UNSAFE
9,27,82,SAFE
2,65,13,UNSAFE
13,29,67,SAFE
11,12,49,SAFE
21,51,41,MEDIUM
19,32,63,SAFE
20,39,67,MEDIUM
20,54,49,MEDIUM
21,47,45,MEDIUM
10,21,45,SAFE
11,23,76,SAFE
4,63,11,UNSAFE
12,7,81,SAFE
5,75,8,UNSAFE
21,58,36,MEDIUM
6,90,25,UNSAFE
7,79,15,UNSAFE
10,13,83,SAFE
23,78,7,UNSAFE
20,38,36,MEDIUM
22,72,16,UNSAFE
23,83,9,UNSAFE
16,32,47,MEDIUM
15,23,65,SAFE
18,30,60,SAFE
22,60,19,UNSAFE
7,91,5,UNSAFE
22,78,14,UNSAFE
4,91,6,UNSAFE
0,96,8,UNSAFE
11,25,88,SAFE
2,71,23,UNSAFE
17,17,80,SAFE
10,29,64,SAFE
23,77,14,UNSAFE
14,18,52,SAFE
14,25,89,SAFE
6,62,17,UNSAFE
10,9,69,SAFE
21,63,34,UNSAFE
1,85,24,UNSAFE
21,55,49,MEDIUM
19,35,34,MEDIUM
9,15,46,SAFE
21,54,47,MEDIUM
10,16,53,SAFE
19,60,66,MEDIUM
4,78,23,UNSAFE
14,5,63,SAFE
3,75,9,UNSAFE
8,9,92,SAFE
18,62,52,MEDIUM
21,49,59,MEDIUM
7,95,23,UNSAFE
14,29,66,SAFE
13,7,89,SAFE
13,32,94,SAFE
11,18,84,SAFE
7,84,18,UNSAFE
17,29,82,SAFE
9,18,59,SAFE
12,26,62,SAFE
10,18,70,SAFE
20,45,58,MEDIUM
17,25,78,SAFE
5,81,3,UNSAFE
7,93,16,UNSAFE
3,98,17,UNSAFE
9,26,45,SAFE
21,61,41,UNSAFE
10,7,76,SAFE
4,60,13,UNSAFE
3,76,24,UNSAFE
9,28,63,SAFE
2,77,19,UNSAFE
11,17,81,SAFE
21,45,55,MEDIUM
8,22,88,SAFE
4,84,24,UNSAFE
5,67,19,UNSAFE
10,17,78,SAFE
20,47,33,MEDIUM
15,25,53,SAFE
8,30,79,SAFE
14,12,87,SAFE
21,42,65,MEDIUM
11,15,90,SAFE
9,19,67,SAFE
12,23,92,SAFE
0,76,4,UNSAFE
7,82,4,UNSAFE
0,93,20,UNSAFE
22,87,6,UNSAFE
17,23,88,SAFE
14,20,87,SAFE
19,36,36,MEDIUM
20,50,53,MEDIUM
22,68,8,UNSAFE
14,35,47,MEDIUM
2,82,5,UNSAFE
9,6,91,SAFE
22,63,13,UNSAFE
4,93,11,UNSAFE
1,77,7,UNSAFE
3,99,16,UNSAFE
20,41,35,MEDIUM
12,19,69,SAFE
2,76,17,UNSAFE
21,47,31,MEDIUM
20,35,49,MEDIUM
11,20,80,SAFE
2,86,17,UNSAFE
13,33,78,SAFE
3,83,12,UNSAFE
21,65,43,UNSAFE
22,91,7,UNSAFE
19,38,33,MEDIUM
23,66,16,UNSAFE
19,32,44,MEDIUM
17,7,62,SAFE
6,98,12,UNSAFE
8,29,49,MEDIUM
5,88,13,UNSAFE
3,78,23,UNSAFE
9,30,72,SAFE
1,67,3,UNSAFE
12,25,87,SAFE
4,62,4,UNSAFE
21,61,46,MEDIUM
11,34,46,MEDIUM
3,62,16,UNSAFE
1,78,8,UNSAFE
12,34,88,SAFE
10,16,55,SAFE
9,16,62,SAFE
3,96,11,UNSAFE
15,30,56,SAFE
17,26,80,SAFE
17,8,79,SAFE
2,76,18,UNSAFE
19,37,34,MEDIUM
19,63,49,MEDIUM
15,25,79,SAFE
16,12,68,SAFE
16,8,93,SAFE
12,23,78,SAFE
5,86,16,UNSAFE
4,76,23,UNSAFE
19,58,42,MEDIUM
18,52,64,MEDIUM
21,60,53,MEDIUM
4,67,12,UNSAFE
2,65,21,UNSAFE
0,96,21,UNSAFE
20,33,37,MEDIUM
12,29,66,SAFE
3,67,7,UNSAFE
3,66,22,UNSAFE
3,62,15,UNSAFE
16,15,60,SAFE
6,67,12,UNSAFE
23,67,16,UNSAFE
18,36,43,MEDIUM
6,61,21,UNSAFE
12,29,94,SAFE
8,26,75,SAFE
1,67,12,UNSAFE
1,66,24,UNSAFE
11,31,94,SAFE
